[17:50:07] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[17:50:07] [ForkJoinPool-1-worker-2/WARN]: Mod naturalist uses the version 5.0pre2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:50:08] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[17:50:08] [main/INFO]: Loading 255 mods:
	- accessories 1.0.0-beta.47+1.20.1
	   |-- io_wispforest_endec 0.1.8
	   |-- io_wispforest_endec_gson 0.1.5
	   \-- io_wispforest_endec_netty 0.1.4
	- advancednetherite 2.1.3-1.20.1
	- aether 1.5.2-beta.6
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- cardinal-components-world 5.2.2
	   |-- cumulus_menus 1.20.1-1.0.1-fabric
	   |-- mm_shedaniel 2.4.1
	   |-- nitrogen_internals 1.20.1-1.0.15-fabric
	   |-- porting_lib_asm 2.3.9-beta.51+1.20.1
	   |-- porting_lib_base 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_accessors 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_attributes 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_common 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_config 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_core 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_entity 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_extensions 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_fluids 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_lazy_registration 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_tool_actions 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_transfer 2.3.9-beta.52+1.20.1
	   |    |-- porting_lib_utility 2.3.9-beta.52+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_blocks 2.3.9-beta.51+1.20.1
	   |-- porting_lib_brewing 2.3.9-beta.51+1.20.1
	   |-- porting_lib_client_events 2.3.9-beta.51+1.20.1
	   |-- porting_lib_data 2.3.9-beta.51+1.20.1
	   |-- porting_lib_items 2.3.9-beta.51+1.20.1
	   |-- porting_lib_level_events 2.3.9-beta.51+1.20.1
	   |-- porting_lib_loot 2.3.9-beta.51+1.20.1
	   |-- porting_lib_model_generators 2.3.9-beta.51+1.20.1
	   |    \-- porting_lib_model_materials 2.3.9-beta.51+1.20.1
	   |-- porting_lib_model_loader 2.3.9-beta.51+1.20.1
	   |-- porting_lib_models 2.3.9-beta.51+1.20.1
	   |-- porting_lib_networking 2.3.9-beta.51+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.9-beta.51+1.20.1
	   \-- porting_lib_tags 3.0
	- archers 1.3.0+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- ranged_weapon_api 1.1.0+1.20.1
	   \-- structure_pool_api 1.0+1.20.1
	- archers_expansion 0.2.3-1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- ranged_weapon_api 1.1.0+1.20.1
	   \-- structure_pool_api 1.0+1.20.1
	- architectury 9.2.14
	- aviator_dream 2.0.0
	- azurelib 2.0.41
	- azurelibarmor 2.0.14
	- bakery 1.1.15
	- balm 7.3.30
	   \-- kuma_api 20.1.10
	- basicweapons 1.2.5+1.20.1
	- berserker-rpg 1.2.2-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bettercombat 1.8.6+1.20.1
	- betterfortresses 1.20-Fabric-2.0.6
	   \-- org_reflections_reflections 0.10.2
	- biomesoplenty 19.0.0.96
	- carryon 2.1.2.7
	- chococraft 0.9.12
	- cicada 0.13.0+1.20.1
	   \-- org_yaml_snakeyaml 2.2
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- creativecore 2.12.33
	   \-- net_minecraftforge_eventbus 6.0.3
	- crittersandcompanions 2.2.2
	- ctov 3.3.0
	- death_knights 1.0.0
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- dynamictrim 1.4.1
	   \-- mixinsquared 0.1.1
	- epic_knights_japanese_armory 1.6.2
	- epicsamurai 0.0.5-beta
	- eternal_attributes 1.0.0
	- exlinecopperequipment 2.3.0
	- explorify 1.6.2
	- fabric-api 0.92.3+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
